     36502:	find library=libtinfo.so.6 [0]; searching
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/lib/x86_64-linux-gnu/tls/x86_64:/lib/x86_64-linux-gnu/tls/x86_64:/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu/x86_64/x86_64:/lib/x86_64-linux-gnu/x86_64:/lib/x86_64-linux-gnu/x86_64:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/x86_64/x86_64/libtinfo.so.6
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/x86_64/libtinfo.so.6
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/x86_64/libtinfo.so.6
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libtinfo.so.6
     36502:	  trying file=/lib/x86_64-linux-gnu/x86_64/x86_64/libtinfo.so.6
     36502:	  trying file=/lib/x86_64-linux-gnu/x86_64/libtinfo.so.6
     36502:	  trying file=/lib/x86_64-linux-gnu/x86_64/libtinfo.so.6
     36502:	  trying file=/lib/x86_64-linux-gnu/libtinfo.so.6
     36502:	
     36502:	find library=libdl.so.2 [0]; searching
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libdl.so.2
     36502:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
     36502:	
     36502:	find library=libc.so.6 [0]; searching
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libc.so.6
     36502:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     36502:	
     36502:	
     36502:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     36502:	
     36502:	
     36502:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
     36502:	
     36502:	
     36502:	calling init: /lib/x86_64-linux-gnu/libtinfo.so.6
     36502:	
     36502:	
     36502:	initialize program: /bin/bash
     36502:	
     36502:	
     36502:	transferring control: /bin/bash
     36502:	
     36505:	find library=libpcre.so.3 [0]; searching
     36505:	 search cache=/etc/ld.so.cache
